[1] 82
             [,1]          [,2]         [,3]          [,4]          [,5]         [,6]         [,7]
[61,] 2.799441e-09
[62,] 2.799441e-09
[63,] 2.799441e-09
[64,] 2.799441e-09
[65,] 2.799441e-09
[66,] 2.799441e-09
[67,] 2.799441e-09
[68,] 2.799441e-09
[69,] 2.799441e-09
[70,] 2.799441e-09
[71,] 2.799441e-09
[72,] 2.799441e-09
[73,] 2.799441e-09
[74,] 2.799441e-09
[75,] 2.799441e-09
[76,] 2.799441e-09
[77,] 2.799441e-09
[78,] 2.799441e-09
[79,] 2.799441e-09
[80,] 2.799441e-09
[81,] 2.799441e-09
[82,] 2.799441e-09
[83,] 2.799441e-09
[84,] 2.799441e-09
[85,] 2.799441e-09
 num [1:85, 1:21] 0.0377 0.0377 -0.0741 -0.0883 -0.0883 ...
 - attr(*, "dimnames")=List of 2
  ..$ : NULL
  ..$ : NULL
NULL
